"V1" "counts" "type" "size"
"ENSG00000118705" 618 "exp" "-pA>25"
"ENSG00000119335" 978 "exp" "-pA>25"
"ENSG00000119705" 320 "exp" "-pA>25"
"ENSG00000120708" 1961 "exp" "-pA>25"
"ENSG00000120802" 792 "exp" "-pA>25"
"ENSG00000120885" 1028 "exp" "-pA>25"
"ENSG00000122406" 971 "exp" "-pA>25"
"ENSG00000122565" 438 "exp" "-pA>25"
"ENSG00000122566" 641 "exp" "-pA>25"
"ENSG00000122705" 313 "exp" "-pA>25"
"ENSG00000123080" 282 "exp" "-pA>25"
"ENSG00000123562" 837 "exp" "-pA>25"
"ENSG00000124172" 587 "exp" "-pA>25"
"ENSG00000124207" 1041 "exp" "-pA>25"
"ENSG00000124529" 2226 "exp" "-pA>25"
"ENSG00000124635" 2126 "exp" "-pA>25"
"ENSG00000124693" 2962 "exp" "-pA>25"
"ENSG00000124767" 380 "exp" "-pA>25"
"ENSG00000124795" 766 "exp" "-pA>25"
"ENSG00000125304" 523 "exp" "-pA>25"
"ENSG00000125691" 1406 "exp" "-pA>25"
"ENSG00000125743" 259 "exp" "-pA>25"
"ENSG00000125868" 586 "exp" "-pA>25"
"ENSG00000125944" 508 "exp" "-pA>25"
"ENSG00000126777" 873 "exp" "-pA>25"
"ENSG00000127022" 1951 "exp" "-pA>25"
"ENSG00000127184" 485 "exp" "-pA>25"
"ENSG00000127540" 59 "exp" "-pA>25"
"ENSG00000127920" 256 "exp" "-pA>25"
"ENSG00000128050" 528 "exp" "-pA>25"
"ENSG00000128463" 281 "exp" "-pA>25"
"ENSG00000128595" 638 "exp" "-pA>25"
"ENSG00000128951" 450 "exp" "-pA>25"
"ENSG00000129128" 556 "exp" "-pA>25"
"ENSG00000129235" 193 "exp" "-pA>25"
"ENSG00000129562" 270 "exp" "-pA>25"
"ENSG00000130032" 114 "exp" "-pA>25"
"ENSG00000130255" 372 "exp" "-pA>25"
"ENSG00000130741" 645 "exp" "-pA>25"
"ENSG00000130770" 172 "exp" "-pA>25"
"ENSG00000131051" 628 "exp" "-pA>25"
"ENSG00000131143" 207 "exp" "-pA>25"
"ENSG00000131174" 383 "exp" "-pA>25"
"ENSG00000131236" 308 "exp" "-pA>25"
"ENSG00000131469" 620 "exp" "-pA>25"
"ENSG00000131473" 714 "exp" "-pA>25"
"ENSG00000131747" 1190 "exp" "-pA>25"
"ENSG00000132341" 908 "exp" "-pA>25"
"ENSG00000132356" 818 "exp" "-pA>25"
"ENSG00000132475" 360 "exp" "-pA>25"
"ENSG00000132640" 1278 "exp" "-pA>25"
"ENSG00000132646" 481 "exp" "-pA>25"
"ENSG00000132963" 253 "exp" "-pA>25"
"ENSG00000133112" 730 "exp" "-pA>25"
"ENSG00000133302" 781 "exp" "-pA>25"
"ENSG00000133706" 434 "exp" "-pA>25"
"ENSG00000133872" 300 "exp" "-pA>25"
"ENSG00000134046" 256 "exp" "-pA>25"
"ENSG00000134057" 721 "exp" "-pA>25"
"ENSG00000134294" 2310 "exp" "-pA>25"
"ENSG00000134333" 1405 "exp" "-pA>25"
"ENSG00000134352" 907 "exp" "-pA>25"
"ENSG00000134419" 178 "exp" "-pA>25"
"ENSG00000135046" 706 "exp" "-pA>25"
"ENSG00000135316" 545 "exp" "-pA>25"
"ENSG00000135480" 429 "exp" "-pA>25"
"ENSG00000135486" 193 "exp" "-pA>25"
"ENSG00000136026" 127 "exp" "-pA>25"
"ENSG00000136450" 700 "exp" "-pA>25"
"ENSG00000136521" 309 "exp" "-pA>25"
"ENSG00000136527" 404 "exp" "-pA>25"
"ENSG00000136628" 676 "exp" "-pA>25"
"ENSG00000136758" 378 "exp" "-pA>25"
"ENSG00000136810" 1018 "exp" "-pA>25"
"ENSG00000136888" 197 "exp" "-pA>25"
"ENSG00000136930" 218 "exp" "-pA>25"
"ENSG00000136942" 597 "exp" "-pA>25"
"ENSG00000136997" 722 "exp" "-pA>25"
"ENSG00000137154" 3827 "exp" "-pA>25"
"ENSG00000137804" 490 "exp" "-pA>25"
"ENSG00000137818" 769 "exp" "-pA>25"
"ENSG00000137876" 291 "exp" "-pA>25"
"ENSG00000138119" 298 "exp" "-pA>25"
"ENSG00000138293" 438 "exp" "-pA>25"
"ENSG00000138326" 978 "exp" "-pA>25"
"ENSG00000138434" 1025 "exp" "-pA>25"
"ENSG00000138448" 1672 "exp" "-pA>25"
"ENSG00000138777" 257 "exp" "-pA>25"
"ENSG00000139644" 781 "exp" "-pA>25"
"ENSG00000139684" 222 "exp" "-pA>25"
"ENSG00000140307" 275 "exp" "-pA>25"
"ENSG00000140374" 241 "exp" "-pA>25"
"ENSG00000140391" 337 "exp" "-pA>25"
"ENSG00000140575" 835 "exp" "-pA>25"
"ENSG00000140990" 119 "exp" "-pA>25"
"ENSG00000141030" 322 "exp" "-pA>25"
"ENSG00000141367" 1298 "exp" "-pA>25"
"ENSG00000141429" 699 "exp" "-pA>25"
"ENSG00000142168" 322 "exp" "-pA>25"
"ENSG00000142534" 574 "exp" "-pA>25"
"ENSG00000142541" 446 "exp" "-pA>25"
"ENSG00000142676" 502 "exp" "-pA>25"
"ENSG00000142864" 697 "exp" "-pA>25"
"ENSG00000142937" 505 "exp" "-pA>25"
"ENSG00000143013" 174 "exp" "-pA>25"
"ENSG00000143106" 318 "exp" "-pA>25"
"ENSG00000143321" 488 "exp" "-pA>25"
"ENSG00000143612" 334 "exp" "-pA>25"
"ENSG00000143761" 335 "exp" "-pA>25"
"ENSG00000143933" 769 "exp" "-pA>25"
"ENSG00000143947" 282 "exp" "-pA>25"
"ENSG00000144381" 799 "exp" "-pA>25"
"ENSG00000144476" 327 "exp" "-pA>25"
"ENSG00000144713" 804 "exp" "-pA>25"
"ENSG00000145494" 179 "exp" "-pA>25"
"ENSG00000145495" 614 "exp" "-pA>25"
"ENSG00000145592" 2771 "exp" "-pA>25"
"ENSG00000145741" 272 "exp" "-pA>25"
"ENSG00000145907" 827 "exp" "-pA>25"
"ENSG00000146278" 350 "exp" "-pA>25"
"ENSG00000146731" 716 "exp" "-pA>25"
"ENSG00000147123" 153 "exp" "-pA>25"
"ENSG00000147677" 277 "exp" "-pA>25"
"ENSG00000147889" 371 "exp" "-pA>25"
"ENSG00000148175" 482 "exp" "-pA>25"
"ENSG00000148303" 338 "exp" "-pA>25"
"ENSG00000148943" 603 "exp" "-pA>25"
"ENSG00000149273" 855 "exp" "-pA>25"
"ENSG00000149806" 133 "exp" "-pA>25"
"ENSG00000150753" 1533 "exp" "-pA>25"
"ENSG00000150991" 400 "exp" "-pA>25"
"ENSG00000151012" 1084 "exp" "-pA>25"
"ENSG00000151632" 600 "exp" "-pA>25"
"ENSG00000151914" 847 "exp" "-pA>25"
"ENSG00000152234" 676 "exp" "-pA>25"
"ENSG00000152952" 648 "exp" "-pA>25"
"ENSG00000153187" 688 "exp" "-pA>25"
"ENSG00000153250" 268 "exp" "-pA>25"
"ENSG00000154473" 525 "exp" "-pA>25"
"ENSG00000154518" 348 "exp" "-pA>25"
"ENSG00000154582" 148 "exp" "-pA>25"
"ENSG00000155380" 577 "exp" "-pA>25"
"ENSG00000156467" 182 "exp" "-pA>25"
"ENSG00000158406" 2403 "exp" "-pA>25"
"ENSG00000159377" 253 "exp" "-pA>25"
"ENSG00000161016" 586 "exp" "-pA>25"
"ENSG00000161057" 322 "exp" "-pA>25"
"ENSG00000161970" 527 "exp" "-pA>25"
"ENSG00000162704" 526 "exp" "-pA>25"
"ENSG00000162961" 116 "exp" "-pA>25"
"ENSG00000163170" 110 "exp" "-pA>25"
"ENSG00000163453" 520 "exp" "-pA>25"
"ENSG00000163466" 225 "exp" "-pA>25"
"ENSG00000163527" 851 "exp" "-pA>25"
"ENSG00000163931" 770 "exp" "-pA>25"
"ENSG00000164032" 1141 "exp" "-pA>25"
"ENSG00000164104" 265 "exp" "-pA>25"
"ENSG00000164111" 657 "exp" "-pA>25"
"ENSG00000164176" 1158 "exp" "-pA>25"
"ENSG00000164258" 172 "exp" "-pA>25"
"ENSG00000164346" 125 "exp" "-pA>25"
"ENSG00000164405" 617 "exp" "-pA>25"
"ENSG00000164587" 1120 "exp" "-pA>25"
"ENSG00000164919" 190 "exp" "-pA>25"
"ENSG00000165119" 590 "exp" "-pA>25"
"ENSG00000165264" 322 "exp" "-pA>25"
"ENSG00000165280" 583 "exp" "-pA>25"
"ENSG00000165629" 375 "exp" "-pA>25"
"ENSG00000165678" 383 "exp" "-pA>25"
"ENSG00000166226" 601 "exp" "-pA>25"
"ENSG00000166441" 253 "exp" "-pA>25"
"ENSG00000166598" 798 "exp" "-pA>25"
"ENSG00000166710" 3253 "exp" "-pA>25"
"ENSG00000166913" 476 "exp" "-pA>25"
"ENSG00000167325" 624 "exp" "-pA>25"
"ENSG00000167460" 649 "exp" "-pA>25"
"ENSG00000167526" 325 "exp" "-pA>25"
"ENSG00000167658" 786 "exp" "-pA>25"
"ENSG00000167863" 301 "exp" "-pA>25"
"ENSG00000168003" 449 "exp" "-pA>25"
"ENSG00000168036" 1072 "exp" "-pA>25"
"ENSG00000168542" 641 "exp" "-pA>25"
"ENSG00000168615" 878 "exp" "-pA>25"
"ENSG00000168653" 176 "exp" "-pA>25"
"ENSG00000168958" 324 "exp" "-pA>25"
"ENSG00000169045" 934 "exp" "-pA>25"
"ENSG00000169714" 522 "exp" "-pA>25"
"ENSG00000169715" 192 "exp" "-pA>25"
"ENSG00000169813" 288 "exp" "-pA>25"
"ENSG00000169908" 431 "exp" "-pA>25"
"ENSG00000170248" 251 "exp" "-pA>25"
"ENSG00000170312" 683 "exp" "-pA>25"
"ENSG00000170540" 604 "exp" "-pA>25"
"ENSG00000170860" 148 "exp" "-pA>25"
"ENSG00000171858" 1044 "exp" "-pA>25"
"ENSG00000172115" 461 "exp" "-pA>25"
"ENSG00000172572" 1212 "exp" "-pA>25"
"ENSG00000172757" 422 "exp" "-pA>25"
"ENSG00000172809" 1543 "exp" "-pA>25"
"ENSG00000173660" 262 "exp" "-pA>25"
"ENSG00000173726" 375 "exp" "-pA>25"
"ENSG00000173915" 267 "exp" "-pA>25"
"ENSG00000174444" 1142 "exp" "-pA>25"
"ENSG00000174748" 606 "exp" "-pA>25"
"ENSG00000176788" 732 "exp" "-pA>25"
"ENSG00000177410" 230 "exp" "-pA>25"
"ENSG00000177600" 185 "exp" "-pA>25"
"ENSG00000178172" 711 "exp" "-pA>25"
"ENSG00000178952" 190 "exp" "-pA>25"
"ENSG00000178982" 117 "exp" "-pA>25"
"ENSG00000180596" 1788 "exp" "-pA>25"
"ENSG00000181019" 635 "exp" "-pA>25"
"ENSG00000181163" 688 "exp" "-pA>25"
"ENSG00000182481" 529 "exp" "-pA>25"
"ENSG00000182718" 981 "exp" "-pA>25"
"ENSG00000182899" 1344 "exp" "-pA>25"
"ENSG00000184007" 581 "exp" "-pA>25"
"ENSG00000184009" 2046 "exp" "-pA>25"
"ENSG00000184357" 1465 "exp" "-pA>25"
"ENSG00000184825" 1600 "exp" "-pA>25"
"ENSG00000184983" 196 "exp" "-pA>25"
"ENSG00000186298" 367 "exp" "-pA>25"
"ENSG00000186468" 402 "exp" "-pA>25"
"ENSG00000187109" 586 "exp" "-pA>25"
"ENSG00000187514" 255 "exp" "-pA>25"
"ENSG00000187837" 1594 "exp" "-pA>25"
"ENSG00000187990" 2133 "exp" "-pA>25"
"ENSG00000188243" 204 "exp" "-pA>25"
"ENSG00000188846" 312 "exp" "-pA>25"
"ENSG00000189043" 659 "exp" "-pA>25"
"ENSG00000196139" 711 "exp" "-pA>25"
"ENSG00000196154" 456 "exp" "-pA>25"
"ENSG00000196352" 623 "exp" "-pA>25"
"ENSG00000196531" 581 "exp" "-pA>25"
"ENSG00000196683" 176 "exp" "-pA>25"
"ENSG00000196787" 2539 "exp" "-pA>25"
"ENSG00000197061" 4770 "exp" "-pA>25"
"ENSG00000197694" 807 "exp" "-pA>25"
"ENSG00000197756" 1426 "exp" "-pA>25"
"ENSG00000197956" 1045 "exp" "-pA>25"
"ENSG00000197958" 340 "exp" "-pA>25"
"ENSG00000198034" 616 "exp" "-pA>25"
"ENSG00000198363" 1650 "exp" "-pA>25"
"ENSG00000198431" 1435 "exp" "-pA>25"
"ENSG00000198467" 400 "exp" "-pA>25"
"ENSG00000198668" 759 "exp" "-pA>25"
"ENSG00000198677" 708 "exp" "-pA>25"
"ENSG00000198755" 362 "exp" "-pA>25"
"ENSG00000198898" 488 "exp" "-pA>25"
"ENSG00000200087" 10825 "exp" "-pA>25"
"ENSG00000202198" 17583 "exp" "-pA>25"
"ENSG00000203813" 1736 "exp" "-pA>25"
"ENSG00000204628" 1836 "exp" "-pA>25"
"ENSG00000205339" 732 "exp" "-pA>25"
"ENSG00000205542" 713 "exp" "-pA>25"
"ENSG00000213585" 416 "exp" "-pA>25"
"ENSG00000213639" 905 "exp" "-pA>25"
"ENSG00000213741" 633 "exp" "-pA>25"
"ENSG00000215301" 767 "exp" "-pA>25"
"ENSG00000234741" 1500 "exp" "-pA>25"
"ENSG00000238741" 5858 "exp" "-pA>25"
"ENSG00000239672" 316 "exp" "-pA>25"
"ENSG00000241468" 223 "exp" "-pA>25"
"ENSG00000242125" 5991 "exp" "-pA>25"
"ENSG00000249915" 357 "exp" "-pA>25"
"ENSG00000251562" 5465 "exp" "-pA>25"
"ENSG00000253729" 1193 "exp" "-pA>25"
"ENSG00000255302" 577 "exp" "-pA>25"
"ENSG00000255717" 1051 "exp" "-pA>25"
"ENSG00000256018" 1382 "exp" "-pA>25"
"ENSG00000256316" 1804 "exp" "-pA>25"
"ENSG00000258486" 36085 "exp" "-pA>25"
"ENSG00000259001" 73153 "exp" "-pA>25"
"ENSG00000260032" 423 "exp" "-pA>25"
"ENSG00000265150" 17607 "exp" "-pA>25"
"ENSG00000266658" 1367 "exp" "-pA>25"
"ENSG00000269900" 102639 "exp" "-pA>25"
"ENSG00000004779" 36 "polyA" "-pA>25"
"ENSG00000005022" 30 "polyA" "-pA>25"
"ENSG00000008018" 28 "polyA" "-pA>25"
"ENSG00000008394" 25 "polyA" "-pA>25"
"ENSG00000008988" 40 "polyA" "-pA>25"
"ENSG00000009307" 40 "polyA" "-pA>25"
"ENSG00000011426" 19 "polyA" "-pA>25"
"ENSG00000014641" 39 "polyA" "-pA>25"
"ENSG00000018510" 14 "polyA" "-pA>25"
"ENSG00000021826" 20 "polyA" "-pA>25"
"ENSG00000023734" 33 "polyA" "-pA>25"
"ENSG00000026025" 198 "polyA" "-pA>25"
"ENSG00000034510" 193 "polyA" "-pA>25"
"ENSG00000041357" 19 "polyA" "-pA>25"
"ENSG00000044115" 31 "polyA" "-pA>25"
"ENSG00000055044" 23 "polyA" "-pA>25"
"ENSG00000057608" 39 "polyA" "-pA>25"
"ENSG00000061676" 17 "polyA" "-pA>25"
"ENSG00000062716" 17 "polyA" "-pA>25"
"ENSG00000063177" 38 "polyA" "-pA>25"
"ENSG00000064042" 19 "polyA" "-pA>25"
"ENSG00000065150" 22 "polyA" "-pA>25"
"ENSG00000065978" 19 "polyA" "-pA>25"
"ENSG00000066279" 17 "polyA" "-pA>25"
"ENSG00000067225" 61 "polyA" "-pA>25"
"ENSG00000067560" 28 "polyA" "-pA>25"
"ENSG00000069275" 28 "polyA" "-pA>25"
"ENSG00000071082" 220 "polyA" "-pA>25"
"ENSG00000072210" 21 "polyA" "-pA>25"
"ENSG00000072274" 24 "polyA" "-pA>25"
"ENSG00000073712" 12 "polyA" "-pA>25"
"ENSG00000074695" 10 "polyA" "-pA>25"
"ENSG00000074800" 57 "polyA" "-pA>25"
"ENSG00000075142" 33 "polyA" "-pA>25"
"ENSG00000075223" 15 "polyA" "-pA>25"
"ENSG00000075415" 52 "polyA" "-pA>25"
"ENSG00000075624" 26 "polyA" "-pA>25"
"ENSG00000077147" 11 "polyA" "-pA>25"
"ENSG00000079246" 68 "polyA" "-pA>25"
"ENSG00000080824" 56 "polyA" "-pA>25"
"ENSG00000082898" 17 "polyA" "-pA>25"
"ENSG00000083312" 38 "polyA" "-pA>25"
"ENSG00000083845" 56 "polyA" "-pA>25"
"ENSG00000083857" 11 "polyA" "-pA>25"
"ENSG00000084207" 37 "polyA" "-pA>25"
"ENSG00000085063" 55 "polyA" "-pA>25"
"ENSG00000085231" 23 "polyA" "-pA>25"
"ENSG00000086061" 54 "polyA" "-pA>25"
"ENSG00000087086" 170 "polyA" "-pA>25"
"ENSG00000087302" 22 "polyA" "-pA>25"
"ENSG00000087460" 36 "polyA" "-pA>25"
"ENSG00000092621" 26 "polyA" "-pA>25"
"ENSG00000092841" 86 "polyA" "-pA>25"
"ENSG00000099194" 20 "polyA" "-pA>25"
"ENSG00000099901" 35 "polyA" "-pA>25"
"ENSG00000100097" 66 "polyA" "-pA>25"
"ENSG00000100138" 31 "polyA" "-pA>25"
"ENSG00000100201" 20 "polyA" "-pA>25"
"ENSG00000100567" 21 "polyA" "-pA>25"
"ENSG00000100644" 34 "polyA" "-pA>25"
"ENSG00000101132" 21 "polyA" "-pA>25"
"ENSG00000101166" 17 "polyA" "-pA>25"
"ENSG00000101182" 61 "polyA" "-pA>25"
"ENSG00000101558" 24 "polyA" "-pA>25"
"ENSG00000101608" 25 "polyA" "-pA>25"
"ENSG00000101972" 22 "polyA" "-pA>25"
"ENSG00000102024" 49 "polyA" "-pA>25"
"ENSG00000102144" 19 "polyA" "-pA>25"
"ENSG00000102317" 38 "polyA" "-pA>25"
"ENSG00000103035" 19 "polyA" "-pA>25"
"ENSG00000104408" 43 "polyA" "-pA>25"
"ENSG00000105185" 66 "polyA" "-pA>25"
"ENSG00000105193" 55 "polyA" "-pA>25"
"ENSG00000105372" 76 "polyA" "-pA>25"
"ENSG00000105854" 17 "polyA" "-pA>25"
"ENSG00000106028" 41 "polyA" "-pA>25"
"ENSG00000106105" 25 "polyA" "-pA>25"
"ENSG00000106153" 30 "polyA" "-pA>25"
"ENSG00000108294" 67 "polyA" "-pA>25"
"ENSG00000108298" 230 "polyA" "-pA>25"
"ENSG00000108424" 28 "polyA" "-pA>25"
"ENSG00000108518" 42 "polyA" "-pA>25"
"ENSG00000108561" 39 "polyA" "-pA>25"
"ENSG00000108654" 25 "polyA" "-pA>25"
"ENSG00000108953" 53 "polyA" "-pA>25"
"ENSG00000109475" 87 "polyA" "-pA>25"
"ENSG00000109861" 32 "polyA" "-pA>25"
"ENSG00000109971" 29 "polyA" "-pA>25"
"ENSG00000110321" 32 "polyA" "-pA>25"
"ENSG00000110700" 162 "polyA" "-pA>25"
"ENSG00000110955" 69 "polyA" "-pA>25"
"ENSG00000111371" 23 "polyA" "-pA>25"
"ENSG00000111639" 48 "polyA" "-pA>25"
"ENSG00000111640" 16 "polyA" "-pA>25"
"ENSG00000111716" 133 "polyA" "-pA>25"
"ENSG00000111843" 27 "polyA" "-pA>25"
"ENSG00000112081" 28 "polyA" "-pA>25"
"ENSG00000112110" 38 "polyA" "-pA>25"
"ENSG00000112245" 18 "polyA" "-pA>25"
"ENSG00000112306" 43 "polyA" "-pA>25"
"ENSG00000112695" 37 "polyA" "-pA>25"
"ENSG00000112996" 26 "polyA" "-pA>25"
"ENSG00000113013" 66 "polyA" "-pA>25"
"ENSG00000113369" 10 "polyA" "-pA>25"
"ENSG00000113384" 14 "polyA" "-pA>25"
"ENSG00000113387" 92 "polyA" "-pA>25"
"ENSG00000113407" 54 "polyA" "-pA>25"
"ENSG00000113448" 14 "polyA" "-pA>25"
"ENSG00000113460" 28 "polyA" "-pA>25"
"ENSG00000113558" 24 "polyA" "-pA>25"
"ENSG00000113569" 25 "polyA" "-pA>25"
"ENSG00000113580" 9 "polyA" "-pA>25"
"ENSG00000114251" 16 "polyA" "-pA>25"
"ENSG00000114391" 31 "polyA" "-pA>25"
"ENSG00000114686" 20 "polyA" "-pA>25"
"ENSG00000115053" 17 "polyA" "-pA>25"
"ENSG00000115091" 29 "polyA" "-pA>25"
"ENSG00000115128" 39 "polyA" "-pA>25"
"ENSG00000115306" 13 "polyA" "-pA>25"
"ENSG00000115310" 28 "polyA" "-pA>25"
"ENSG00000115524" 16 "polyA" "-pA>25"
"ENSG00000115541" 101 "polyA" "-pA>25"
"ENSG00000115758" 36 "polyA" "-pA>25"
"ENSG00000115919" 19 "polyA" "-pA>25"
"ENSG00000116044" 12 "polyA" "-pA>25"
"ENSG00000116209" 44 "polyA" "-pA>25"
"ENSG00000116288" 39 "polyA" "-pA>25"
"ENSG00000116459" 20 "polyA" "-pA>25"
"ENSG00000116560" 18 "polyA" "-pA>25"
"ENSG00000116898" 31 "polyA" "-pA>25"
"ENSG00000117118" 28 "polyA" "-pA>25"
"ENSG00000117318" 21 "polyA" "-pA>25"
"ENSG00000117395" 61 "polyA" "-pA>25"
"ENSG00000117450" 104 "polyA" "-pA>25"
"ENSG00000117632" 32 "polyA" "-pA>25"
"ENSG00000117724" 18 "polyA" "-pA>25"
"ENSG00000118515" 12 "polyA" "-pA>25"
"ENSG00000118705" 20 "polyA" "-pA>25"
"ENSG00000119335" 75 "polyA" "-pA>25"
"ENSG00000119705" 85 "polyA" "-pA>25"
"ENSG00000120708" 65 "polyA" "-pA>25"
"ENSG00000120802" 19 "polyA" "-pA>25"
"ENSG00000120885" 86 "polyA" "-pA>25"
"ENSG00000122406" 211 "polyA" "-pA>25"
"ENSG00000122565" 29 "polyA" "-pA>25"
"ENSG00000122566" 22 "polyA" "-pA>25"
"ENSG00000122705" 24 "polyA" "-pA>25"
"ENSG00000123080" 26 "polyA" "-pA>25"
"ENSG00000123562" 17 "polyA" "-pA>25"
"ENSG00000124172" 165 "polyA" "-pA>25"
"ENSG00000124207" 26 "polyA" "-pA>25"
"ENSG00000124529" 14 "polyA" "-pA>25"
"ENSG00000124635" 17 "polyA" "-pA>25"
"ENSG00000124693" 28 "polyA" "-pA>25"
"ENSG00000124767" 23 "polyA" "-pA>25"
"ENSG00000124795" 24 "polyA" "-pA>25"
"ENSG00000125304" 23 "polyA" "-pA>25"
"ENSG00000125691" 288 "polyA" "-pA>25"
"ENSG00000125743" 50 "polyA" "-pA>25"
"ENSG00000125868" 50 "polyA" "-pA>25"
"ENSG00000125944" 25 "polyA" "-pA>25"
"ENSG00000126777" 32 "polyA" "-pA>25"
"ENSG00000127022" 21 "polyA" "-pA>25"
"ENSG00000127184" 126 "polyA" "-pA>25"
"ENSG00000127540" 36 "polyA" "-pA>25"
"ENSG00000127920" 30 "polyA" "-pA>25"
"ENSG00000128050" 34 "polyA" "-pA>25"
"ENSG00000128463" 83 "polyA" "-pA>25"
"ENSG00000128595" 18 "polyA" "-pA>25"
"ENSG00000128951" 43 "polyA" "-pA>25"
"ENSG00000129128" 21 "polyA" "-pA>25"
"ENSG00000129235" 30 "polyA" "-pA>25"
"ENSG00000129562" 39 "polyA" "-pA>25"
"ENSG00000130032" 75 "polyA" "-pA>25"
"ENSG00000130255" 93 "polyA" "-pA>25"
"ENSG00000130741" 25 "polyA" "-pA>25"
"ENSG00000130770" 30 "polyA" "-pA>25"
"ENSG00000131051" 14 "polyA" "-pA>25"
"ENSG00000131143" 36 "polyA" "-pA>25"
"ENSG00000131174" 44 "polyA" "-pA>25"
"ENSG00000131236" 20 "polyA" "-pA>25"
"ENSG00000131469" 41 "polyA" "-pA>25"
"ENSG00000131473" 22 "polyA" "-pA>25"
"ENSG00000131747" 13 "polyA" "-pA>25"
"ENSG00000132341" 55 "polyA" "-pA>25"
"ENSG00000132356" 16 "polyA" "-pA>25"
"ENSG00000132475" 19 "polyA" "-pA>25"
"ENSG00000132640" 20 "polyA" "-pA>25"
"ENSG00000132646" 18 "polyA" "-pA>25"
"ENSG00000132963" 25 "polyA" "-pA>25"
"ENSG00000133112" 97 "polyA" "-pA>25"
"ENSG00000133302" 16 "polyA" "-pA>25"
"ENSG00000133706" 27 "polyA" "-pA>25"
"ENSG00000133872" 33 "polyA" "-pA>25"
"ENSG00000134046" 15 "polyA" "-pA>25"
"ENSG00000134057" 40 "polyA" "-pA>25"
"ENSG00000134294" 43 "polyA" "-pA>25"
"ENSG00000134333" 64 "polyA" "-pA>25"
"ENSG00000134352" 15 "polyA" "-pA>25"
"ENSG00000134419" 37 "polyA" "-pA>25"
"ENSG00000135046" 39 "polyA" "-pA>25"
"ENSG00000135316" 17 "polyA" "-pA>25"
"ENSG00000135480" 27 "polyA" "-pA>25"
"ENSG00000135486" 29 "polyA" "-pA>25"
"ENSG00000136026" 27 "polyA" "-pA>25"
"ENSG00000136450" 20 "polyA" "-pA>25"
"ENSG00000136521" 25 "polyA" "-pA>25"
"ENSG00000136527" 25 "polyA" "-pA>25"
"ENSG00000136628" 25 "polyA" "-pA>25"
"ENSG00000136758" 19 "polyA" "-pA>25"
"ENSG00000136810" 91 "polyA" "-pA>25"
"ENSG00000136888" 23 "polyA" "-pA>25"
"ENSG00000136930" 35 "polyA" "-pA>25"
"ENSG00000136942" 181 "polyA" "-pA>25"
"ENSG00000136997" 25 "polyA" "-pA>25"
"ENSG00000137154" 515 "polyA" "-pA>25"
"ENSG00000137804" 26 "polyA" "-pA>25"
"ENSG00000137818" 253 "polyA" "-pA>25"
"ENSG00000137876" 19 "polyA" "-pA>25"
"ENSG00000138119" 15 "polyA" "-pA>25"
"ENSG00000138293" 23 "polyA" "-pA>25"
"ENSG00000138326" 270 "polyA" "-pA>25"
"ENSG00000138434" 15 "polyA" "-pA>25"
"ENSG00000138448" 18 "polyA" "-pA>25"
"ENSG00000138777" 23 "polyA" "-pA>25"
"ENSG00000139644" 52 "polyA" "-pA>25"
"ENSG00000139684" 49 "polyA" "-pA>25"
"ENSG00000140307" 27 "polyA" "-pA>25"
"ENSG00000140374" 22 "polyA" "-pA>25"
"ENSG00000140391" 38 "polyA" "-pA>25"
"ENSG00000140575" 29 "polyA" "-pA>25"
"ENSG00000140990" 25 "polyA" "-pA>25"
"ENSG00000141030" 18 "polyA" "-pA>25"
"ENSG00000141367" 38 "polyA" "-pA>25"
"ENSG00000141429" 14 "polyA" "-pA>25"
"ENSG00000142168" 53 "polyA" "-pA>25"
"ENSG00000142534" 69 "polyA" "-pA>25"
"ENSG00000142541" 35 "polyA" "-pA>25"
"ENSG00000142676" 38 "polyA" "-pA>25"
"ENSG00000142864" 23 "polyA" "-pA>25"
"ENSG00000142937" 23 "polyA" "-pA>25"
"ENSG00000143013" 17 "polyA" "-pA>25"
"ENSG00000143106" 34 "polyA" "-pA>25"
"ENSG00000143321" 29 "polyA" "-pA>25"
"ENSG00000143612" 29 "polyA" "-pA>25"
"ENSG00000143761" 31 "polyA" "-pA>25"
"ENSG00000143933" 43 "polyA" "-pA>25"
"ENSG00000143947" 73 "polyA" "-pA>25"
"ENSG00000144381" 23 "polyA" "-pA>25"
"ENSG00000144476" 20 "polyA" "-pA>25"
"ENSG00000144713" 57 "polyA" "-pA>25"
"ENSG00000145494" 48 "polyA" "-pA>25"
"ENSG00000145495" 12 "polyA" "-pA>25"
"ENSG00000145592" 381 "polyA" "-pA>25"
"ENSG00000145741" 24 "polyA" "-pA>25"
"ENSG00000145907" 14 "polyA" "-pA>25"
"ENSG00000146278" 4 "polyA" "-pA>25"
"ENSG00000146731" 36 "polyA" "-pA>25"
"ENSG00000147123" 39 "polyA" "-pA>25"
"ENSG00000147677" 21 "polyA" "-pA>25"
"ENSG00000147889" 35 "polyA" "-pA>25"
"ENSG00000148175" 21 "polyA" "-pA>25"
"ENSG00000148303" 20 "polyA" "-pA>25"
"ENSG00000148943" 15 "polyA" "-pA>25"
"ENSG00000149273" 138 "polyA" "-pA>25"
"ENSG00000149806" 52 "polyA" "-pA>25"
"ENSG00000150753" 12 "polyA" "-pA>25"
"ENSG00000150991" 24 "polyA" "-pA>25"
"ENSG00000151012" 15 "polyA" "-pA>25"
